prior_gpa,attendance_pct,quiz_avg,assign_avg,midterm,study_hours_wk,on_time_submit_pct,lms_logins_wk,forum_posts,commute_min,gender,school_type,parent_edu,passed
2.75,96,61,73,46,6,76,7,3,8,Female,Govt,PG,0
3.9,61,83,80,41,8,93,1,3,15,Female,Private,UG,0
3.46,65,97,90,83,12,61,4,3,33,Male,Govt,UG,1
3.2,73,75,86,53,5,69,7,3,6,Female,Govt,UG,0
2.31,68,44,57,58,14,94,9,4,20,Female,Private,School,0
2.31,57,52,97,72,3,69,5,1,43,Male,Private,PG,0
2.12,80,68,50,54,12,58,2,1,17,Female,Private,PG,0
3.73,70,70,96,89,3,88,7,8,41,Female,Private,UG,1
3.2,66,86,62,94,13,53,1,1,21,Female,Govt,PG,0
3.42,72,96,87,57,6,68,7,5,25,Male,Private,School,0
2.04,86,94,61,45,2,87,6,1,48,Male,Private,UG,0
3.94,65,55,56,76,6,76,7,4,23,Male,Private,UG,0
3.66,55,81,44,87,13,94,3,3,11,Female,Govt,UG,1
2.42,57,69,83,56,6,92,3,6,42,Male,Private,School,0
2.36,74,96,50,82,8,62,7,6,12,Female,Govt,UG,0
2.37,67,94,69,71,7,62,2,5,17,Female,Private,UG,0
2.61,74,55,54,88,8,71,1,9,41,Female,Govt,UG,0
3.05,61,51,66,76,14,77,9,4,6,Male,Private,UG,0
2.86,64,56,74,63,9,96,9,0,45,Male,Private,PG,0
2.58,75,55,72,66,6,94,7,2,15,Female,Govt,UG,0
3.22,90,51,59,35,14,71,7,8,28,Female,Private,School,0
2.28,94,47,55,36,3,92,3,0,10,Male,Private,UG,0
2.58,75,59,73,54,10,68,2,4,30,Male,Private,UG,0
2.73,96,42,41,62,3,57,7,1,11,Male,Govt,PG,0
2.91,81,55,74,84,11,57,9,3,43,Female,Private,UG,0
3.57,59,69,79,87,12,91,1,0,23,Male,Govt,PG,1
2.4,65,84,95,36,1,75,4,2,10,Male,Govt,School,0
3.03,56,62,67,86,11,97,6,9,47,Male,Govt,PG,0
3.18,66,67,86,41,13,75,7,6,33,Female,Private,UG,0
2.09,72,90,78,45,5,72,7,9,47,Male,Govt,School,0
3.22,75,79,45,72,14,92,2,2,43,Female,Govt,UG,0
2.34,70,93,48,36,4,62,4,3,6,Female,Private,PG,0
2.13,71,44,59,80,9,77,5,1,23,Female,Govt,School,0
3.9,56,59,99,61,9,58,1,2,8,Male,Govt,School,0
3.93,63,79,40,37,14,69,1,8,10,Male,Private,PG,0
3.62,64,95,47,74,5,68,3,2,53,Male,Private,PG,0
2.61,56,83,94,88,10,97,3,4,41,Female,Govt,School,0
2.2,58,40,62,33,4,88,8,1,32,Male,Private,School,0
3.37,97,96,42,96,7,61,9,3,34,Female,Private,PG,1
2.88,57,69,43,58,6,64,1,6,11,Male,Private,UG,0
2.24,99,60,97,58,4,80,2,6,13,Male,Govt,School,0
2.99,72,59,64,57,13,63,2,2,29,Male,Govt,PG,0
2.07,78,45,86,73,13,60,4,4,37,Male,Private,UG,0
3.82,67,61,77,33,10,75,2,0,5,Female,Govt,School,0
2.52,80,57,54,38,2,91,7,9,55,Female,Private,School,0
3.33,79,47,60,34,1,76,9,9,10,Female,Private,PG,0
2.62,88,78,74,85,4,60,7,9,22,Female,Private,UG,0
3.04,84,71,96,79,4,87,6,0,14,Male,Private,School,0
3.09,67,72,92,44,13,83,1,4,32,Female,Private,UG,0
2.37,91,92,92,61,1,92,9,9,15,Female,Govt,UG,0
3.94,88,55,85,57,6,68,5,8,37,Female,Govt,School,0
3.55,66,51,91,51,4,55,5,0,5,Male,Govt,UG,0
3.88,63,77,53,46,1,95,6,0,17,Female,Govt,School,0
3.79,80,91,75,88,1,87,9,3,41,Female,Private,UG,1
3.2,73,73,51,86,13,98,8,3,24,Male,Private,School,1
3.84,84,53,56,55,1,91,8,1,5,Male,Govt,PG,0
2.18,93,75,78,54,8,77,8,8,56,Female,Govt,School,0
2.39,94,72,48,39,10,50,1,8,7,Female,Private,School,0
2.09,83,62,74,74,8,84,1,1,22,Male,Private,School,0
2.65,52,89,99,40,2,89,8,8,45,Female,Private,UG,0
2.78,86,84,52,82,11,57,5,5,18,Male,Govt,PG,0
2.54,92,41,54,97,13,96,9,7,35,Female,Private,UG,1
3.66,89,80,57,57,7,56,2,9,31,Female,Private,UG,0
2.71,75,60,90,94,14,60,9,3,21,Female,Govt,School,1
2.56,72,41,72,78,8,88,8,1,59,Female,Govt,UG,0
3.09,93,66,45,76,8,53,9,1,50,Female,Govt,School,0
2.28,88,96,98,81,11,74,4,8,33,Male,Private,PG,1
3.6,64,48,66,83,10,61,1,0,40,Male,Private,UG,0
2.15,98,40,62,89,11,75,1,6,41,Female,Govt,UG,0
3.97,53,50,98,86,13,87,5,2,30,Female,Private,UG,1
3.54,78,42,66,76,7,95,2,2,57,Female,Private,School,0
2.4,71,91,73,60,5,61,8,1,21,Male,Private,School,0
2.01,74,62,95,75,1,92,5,9,26,Male,Govt,UG,0
3.63,62,65,85,55,12,86,5,5,29,Male,Govt,UG,1
3.41,67,43,77,34,9,95,2,9,6,Male,Private,PG,0
3.46,82,57,53,81,13,73,7,1,59,Male,Private,PG,1
3.54,65,94,75,83,7,65,8,9,26,Male,Private,PG,1
2.15,94,45,92,62,2,62,1,3,9,Male,Private,PG,0
2.72,91,74,47,79,6,74,2,9,8,Male,Govt,PG,0
2.23,93,61,74,67,2,53,4,8,40,Female,Govt,School,0
3.73,51,82,58,56,1,60,5,8,10,Male,Private,PG,0
3.25,84,54,69,44,14,81,2,5,56,Male,Private,PG,0
2.66,91,61,53,90,7,98,1,3,25,Male,Govt,UG,0
2.13,83,99,98,50,13,56,9,6,17,Male,Private,School,1
2.62,79,76,59,75,2,95,1,0,58,Female,Govt,PG,0
2.65,62,91,88,98,13,60,4,3,41,Male,Private,PG,1
3.46,62,81,64,35,14,77,2,4,59,Female,Govt,PG,0
3.28,67,51,79,67,14,90,4,7,29,Female,Private,UG,0
3.77,81,86,63,91,2,72,8,1,30,Female,Private,UG,1
2.94,81,88,53,91,13,94,8,4,59,Male,Govt,UG,1
2.24,84,81,65,75,11,72,9,5,43,Male,Govt,PG,0
3.43,88,77,77,42,5,99,5,4,24,Male,Private,UG,0
3.52,95,57,62,32,14,77,7,8,37,Female,Private,PG,1
3.12,78,84,61,35,5,92,3,9,18,Female,Govt,School,0
3.54,98,74,87,37,7,96,4,0,40,Female,Govt,PG,0
2.99,78,69,96,73,1,75,9,2,21,Female,Private,UG,0
